T78A4 940310:750 SEGGER J-Link V4.84c Log File (0001ms, 46526369ms total)
T78A4 940310:750 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 46526369ms total)
T78A4 940310:750 Logging started @ 2018-01-23 10:17 (0001ms, 46526369ms total)
T78A4 940310:779 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:793 JLINK_ExecCommand("ProjectFile = C:\WORK\PhononicDev\Projects\Firmware\repo\156L_FRZ_TEC\univ_ctl_brd\Source\Tec\tecMcuAppSamD20\jlink.config", ...)  returns 0x00 (0001ms, 46526371ms total)
T78A4 940310:822 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526371ms total)
T78A4 940310:822 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 46526373ms total)
T78A4 940310:824 JLINK_SetSpeed(3270) (0000ms, 46526373ms total)
T78A4 940310:824 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>
Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M0 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0069ms, 46526442ms total)
T78A4 940310:893 JLINK_GetDebugInfo(0x100) -- Value=0x41003003  returns 0x00 (0000ms, 46526442ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016100, 0x0100 Bytes, ...) -- Data:  07 D1 42 48 3F 49 3D 4A 88 23 9B 00 40 4C A0 47 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016200, 0x0100 Bytes, ...) -- Data:  C0 67 02 00 9C 68 02 00 E9 06 01 00 E0 67 02 00 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016300, 0x0100 Bytes, ...) -- Data:  FB 68 BA 1D 12 88 9A 83 FB 68 BA 68 5A 61 FA 68 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016400, 0x0100 Bytes, ...) -- Data:  98 40 03 1C DB B2 13 43 DB B2 D9 B2 FA 68 20 23 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016500, 0x0100 Bytes, ...) -- Data:  1B 88 08 1C 11 1C 1A 1C 0B 4B 98 47 00 23 18 1C ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016600, 0x0100 Bytes, ...) -- Data:  06 D1 7B 69 01 22 1A 73 7B 69 02 22 5A 73 03 E0 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016700, 0x0100 Bytes, ...) -- Data:  10 1C 98 47 4E E0 7B 69 9B 69 9A B2 3B 1C 0C 33 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016800, 0x0100 Bytes, ...) -- Data:  00 2B 09 D1 12 49 10 4A 0D 4B 08 1C 11 1C 1A 1C ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016900, 0x0100 Bytes, ...) -- Data:  01 21 19 4C A0 47 09 E0 7B 68 00 2B 06 D1 17 48 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016A00, 0x0100 Bytes, ...) -- Data:  02 AF 78 60 16 4B 98 47 03 1C 00 2B 11 D0 7B 68 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016B00, 0x0100 Bytes, ...) -- Data:  01 22 1A 73 7B 68 01 22 5A 73 7B 68 06 22 DA 81 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016C00, 0x0100 Bytes, ...) -- Data:  2D B6 01 00 00 04 00 40 90 B5 85 B0 02 AF 0A 1C ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016D00, 0x0100 Bytes, ...) -- Data:  0F 49 0C 4A 0C 4B 11 4C A0 47 FE E7 10 4B FA 1D ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016E00, 0x0100 Bytes, ...) -- Data:  13 40 01 D1 00 23 13 E0 0F 4B 98 47 0B 4B 1A 68 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00016F00, 0x0100 Bytes, ...) -- Data:  07 23 13 40 D9 B2 3B 1C 0D 33 07 22 0A 40 19 78 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00017000, 0x0100 Bytes, ...) -- Data:  1A 70 7B 68 19 7B 3B 1C 0C 33 01 22 0A 40 92 01 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00017100, 0x0100 Bytes, ...) -- Data:  41 E0 24 4B 23 4A 92 69 02 21 0A 43 9A 61 39 E0 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00017200, 0x0100 Bytes, ...) -- Data:  DA 70 3B 1C 80 33 01 22 1A 71 3B 1C 80 33 01 22 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00017300, 0x0100 Bytes, ...) -- Data:  8F 4B 98 47 3B 1C 64 33 00 22 1A 70 3B 1C 64 33 ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00017400, 0x0100 Bytes, ...) -- Data:  28 33 00 22 1A 72 3B 1C 28 33 01 22 5A 72 3B 1C ...  returns 0x100 (0000ms, 46526664ms total)
T78A4 940311:253 JLINK_WriteMem(0x00017500, 0x0100 Bytes, ...) -- Data:  01 20 00 21 19 4B 98 47 BD 46 24 B0 80 BD C0 46 ...  returns 0x100 (0001ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017600, 0x0100 Bytes, ...) -- Data:  98 47 01 1C 0D 4A 0E 4B 0E 48 00 90 0E 48 01 90 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017700, 0x0100 Bytes, ...) -- Data:  1B 78 7B 61 FB 1D 1B 78 3B 61 3B 68 1B 78 1B 02 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017800, 0x0100 Bytes, ...) -- Data:  90 BD C0 46 71 75 01 00 50 6B 02 00 0C 6B 02 00 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017900, 0x0100 Bytes, ...) -- Data:  16 4B 9B 68 1B 02 1B 0C 9B B2 FB 60 16 4B 98 47 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017A00, 0x0100 Bytes, ...) -- Data:  71 75 01 00 50 6B 02 00 0C 6B 02 00 7C 6B 02 00 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017B00, 0x0100 Bytes, ...) -- Data:  03 1C 18 1C BD 46 04 B0 80 BD C0 46 59 76 01 00 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017C00, 0x0100 Bytes, ...) -- Data:  00 2B 1B D1 51 4B 98 47 02 1C 51 4B 51 49 00 91 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017D00, 0x0100 Bytes, ...) -- Data:  1B 0C 7B 61 BA 69 FB 69 13 43 A0 22 D2 05 1A 43 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017E00, 0x0100 Bytes, ...) -- Data:  07 4A 05 4B 08 1C 11 1C 1A 1C 4E 23 07 4C A0 47 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00017F00, 0x0100 Bytes, ...) -- Data:  9A 61 28 E0 16 4B 16 4A D1 69 3A 68 0A 43 DA 61 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018000, 0x0100 Bytes, ...) -- Data:  2D B6 01 00 90 B5 87 B0 02 AF 78 60 29 4B 98 47 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018100, 0x0100 Bytes, ...) -- Data:  FA 6A 92 00 D2 58 7B 68 9A 42 02 D1 FB 6A DB B2 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018200, 0x0100 Bytes, ...) -- Data:  B6 4C A0 47 0C E0 FB 68 00 2B 09 D1 B4 49 B6 4A ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018300, 0x0100 Bytes, ...) -- Data:  5A 76 3B 1C 30 33 1A 78 7D 4B 92 00 F9 68 D1 50 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018400, 0x0100 Bytes, ...) -- Data:  14 33 01 22 5A 70 7B 68 9B 69 DA B2 3B 1C 14 33 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018500, 0x0100 Bytes, ...) -- Data:  18 12 00 20 44 6D 02 00 85 7F 01 00 71 7D 01 00 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018600, 0x0100 Bytes, ...) -- Data:  18 1C 6A 4B 98 47 03 1C 00 2B F8 D1 BB 68 3A 1C ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018700, 0x0100 Bytes, ...) -- Data:  1A 83 C0 46 FB 68 18 1C 28 4B 98 47 03 1C 00 2B ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018800, 0x0100 Bytes, ...) -- Data:  08 1C 01 21 50 4C A0 47 09 E0 FB 68 00 2B 06 D1 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018900, 0x0100 Bytes, ...) -- Data:  52 00 D1 52 00 23 10 E0 3B 1C 0B 33 1B 78 01 2B ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018A00, 0x0100 Bytes, ...) -- Data:  BB 68 00 2B 09 D1 23 49 24 4A 1E 4B 08 1C 11 1C ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018B00, 0x0100 Bytes, ...) -- Data:  41 8B 01 00 80 B5 00 AF 05 20 02 4B 98 47 BD 46 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018C00, 0x0100 Bytes, ...) -- Data:  02 4B 1B 68 18 1C BD 46 80 BD C0 46 1C 04 00 20 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018D00, 0x0100 Bytes, ...) -- Data:  5A 68 BB 1D 1B 88 9B 01 D3 18 1A 1C 3C 1C 0F 34 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018E00, 0x0100 Bytes, ...) -- Data:  3B 1C 44 33 1A 88 28 4B 1B 89 01 3B 9A 42 00 D1 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00018F00, 0x0100 Bytes, ...) -- Data:  9B 7A 3A 1C 08 32 12 88 9A 42 0B D2 3B 1C 08 33 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00019000, 0x0100 Bytes, ...) -- Data:  5C 04 00 20 80 B5 84 B0 00 AF 02 1C 39 60 FB 1D ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00019100, 0x0100 Bytes, ...) -- Data:  00 22 1A 70 38 E0 3B 1C 16 33 02 22 1A 70 27 E0 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00019200, 0x0100 Bytes, ...) -- Data:  1D 4B 98 47 3B 1C 15 33 1A 78 3B 1C 08 33 52 00 ...  returns 0x100 (0000ms, 46526665ms total)
T78A4 940311:254 JLINK_WriteMem(0x00019300, 0x0100 Bytes, ...) -- Data:  18 1C 0D 4B 98 47 0B 4B 1B 89 01 3B 9A B2 3B 1C ...  returns 0x100 (0001ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019400, 0x0100 Bytes, ...) -- Data:  3C 22 1A 70 04 4B 9B 7A 1A 1C 7B 68 5A 80 00 23 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019500, 0x0100 Bytes, ...) -- Data:  3B 1C 17 33 1B 78 05 E0 0F 4B 01 22 1A 70 3B 1C ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019600, 0x0100 Bytes, ...) -- Data:  08 23 8A 18 D3 18 DB 78 9B 08 D9 B2 FB 1D 1A 78 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019700, 0x0100 Bytes, ...) -- Data:  1A 1C 3B 1C 08 33 10 1C 19 1C 0B 4B 98 47 3A 68 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019800, 0x0100 Bytes, ...) -- Data:  84 02 00 20 84 02 00 20 48 12 00 20 00 00 00 00 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019900, 0x0100 Bytes, ...) -- Data:  1A 60 07 4B 1B 68 FB 60 05 4B 1A 68 7B 68 D2 18 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019A00, 0x0100 Bytes, ...) -- Data:  46 D0 00 2C 05 DA 80 24 00 9F 64 03 03 98 3C 41 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019B00, 0x0100 Bytes, ...) -- Data:  80 20 00 03 08 41 C0 18 B0 43 00 26 1F E0 33 29 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019C00, 0x0100 Bytes, ...) -- Data:  03 60 11 E0 01 23 00 93 02 2E 04 D0 68 46 01 F0 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019D00, 0x0100 Bytes, ...) -- Data:  00 28 67 D0 30 1C 39 1C 8A 4B 89 4A 05 F0 4E FC ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019E00, 0x0100 Bytes, ...) -- Data:  20 1C 29 1C 01 F0 26 F9 06 AC 58 4B 00 28 25 D1 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x00019F00, 0x0100 Bytes, ...) -- Data:  02 2B 04 D0 20 1C 01 F0 CF F8 00 28 03 D1 01 F0 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A000, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 5C 6F 02 00 9D 01 00 20 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A100, 0x0100 Bytes, ...) -- Data:  0F 1C 20 1C 29 1C 07 F0 95 F9 02 1C 0B 1C 8A 48 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A200, 0x0100 Bytes, ...) -- Data:  59 4A 5A 4B 04 90 05 91 30 1C 39 1C 07 F0 12 F9 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A300, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 50 C3 00 00 00 00 00 00 00 00 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A400, 0x0100 Bytes, ...) -- Data:  00 98 01 99 07 F0 A8 FA 22 1C 2B 1C 07 F0 A4 FA ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A500, 0x0100 Bytes, ...) -- Data:  22 E0 02 20 08 90 00 2A 40 D1 9F 42 1C D1 93 49 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A600, 0x0100 Bytes, ...) -- Data:  12 06 A9 18 00 F0 09 FC 07 9B D9 0F 08 9B 01 39 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A700, 0x0100 Bytes, ...) -- Data:  3B 1C 00 90 01 91 07 F0 27 F9 02 1C 0B 1C 20 1C ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A800, 0x0100 Bytes, ...) -- Data:  0B 99 05 F0 83 FE 02 1C 0B 1C A5 48 A5 49 06 F0 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001A900, 0x0100 Bytes, ...) -- Data:  02 1C 0B 1C 20 1C 29 1C 06 F0 94 FD 70 4A 71 4B ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001AA00, 0x0100 Bytes, ...) -- Data:  29 1C 06 F0 17 FD 02 9A 03 9B 0A 90 0B 91 20 1C ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001AB00, 0x0100 Bytes, ...) -- Data:  FF FF 0F 00 01 FC FF FF 00 00 F0 3F 8E 98 03 00 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001AC00, 0x0100 Bytes, ...) -- Data:  00 98 01 99 06 F0 A8 FE 02 1C 0B 1C 04 98 05 99 ...  returns 0x100 (0000ms, 46526666ms total)
T78A4 940311:255 JLINK_WriteMem(0x0001AD00, 0x0100 Bytes, ...) -- Data:  06 F0 2A FE 32 1C 04 90 05 91 3B 1C 30 1C 39 1C ...  returns 0x100 (0001ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001AE00, 0x0100 Bytes, ...) -- Data:  03 99 FF F7 1F FC 28 1C 2C 49 06 E0 0E 98 11 99 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001AF00, 0x0100 Bytes, ...) -- Data:  00 29 0A D0 10 1C 29 1C 06 F0 26 FD 02 1C 0B 1C ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B000, 0x0100 Bytes, ...) -- Data:  01 34 61 46 02 E0 01 23 0B 40 59 18 0A 4B 65 10 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B100, 0x0100 Bytes, ...) -- Data:  58 0C 40 04 0B 1C 00 9D 03 43 35 48 E9 00 41 18 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B200, 0x0100 Bytes, ...) -- Data:  00 15 12 D1 6B 00 5B 08 1A 43 20 1C 29 1C 00 2A ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B300, 0x0100 Bytes, ...) -- Data:  A0 01 00 20 70 B5 0D 4E 0D 4D 00 24 AD 1B AD 10 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B400, 0x0100 Bytes, ...) -- Data:  83 B0 83 07 52 D0 54 1E 00 2A 4A D0 CE B2 03 1C ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B500, 0x0100 Bytes, ...) -- Data:  C9 18 DE E7 14 68 52 68 00 19 08 60 4A 60 19 60 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B600, 0x0100 Bytes, ...) -- Data:  04 1C 83 B0 00 28 04 D0 83 69 00 2B 01 D1 02 F0 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B700, 0x0100 Bytes, ...) -- Data:  01 F0 76 FA EF E7 02 F0 DB FC 07 4B 9C 42 D9 D1 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B800, 0x0100 Bytes, ...) -- Data:  2B 78 00 2B F0 D1 A3 68 01 3B A3 60 00 2B 2C DB ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001B900, 0x0100 Bytes, ...) -- Data:  90 46 99 46 A2 46 AB 46 B5 46 08 C8 28 38 F0 C8 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001BA00, 0x0100 Bytes, ...) -- Data:  A2 89 80 23 1A 43 A2 81 B3 E7 EC 68 9B E7 01 20 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001BB00, 0x0100 Bytes, ...) -- Data:  00 2B E0 D0 01 30 03 78 00 2B FB D1 DB E7 00 20 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001BC00, 0x0100 Bytes, ...) -- Data:  08 BD C0 46 F0 B5 56 46 44 46 5F 46 4D 46 F0 B4 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001BD00, 0x0100 Bytes, ...) -- Data:  01 27 7F 42 D2 E7 37 23 98 46 DD E7 80 20 4B 42 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001BE00, 0x0100 Bytes, ...) -- Data:  07 9B 1A 1C 9E 42 07 D9 30 21 5A 1C 07 92 19 70 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001BF00, 0x0100 Bytes, ...) -- Data:  E3 FA 6B 1E 04 1E 09 2C F0 DC 30 34 6A 46 E4 B2 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001C000, 0x0100 Bytes, ...) -- Data:  2B 22 0C AB 6A 44 05 93 00 23 02 92 06 93 93 46 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001C100, 0x0100 Bytes, ...) -- Data:  98 46 05 1C 07 E0 5B 46 9A 6D 48 46 01 34 13 1A ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001C200, 0x0100 Bytes, ...) -- Data:  2A 1C 01 23 C0 47 01 30 F1 D1 8B E7 28 1C 31 1C ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001C300, 0x0100 Bytes, ...) -- Data:  42 46 4B 46 B8 47 01 30 00 D1 0B E7 0C 99 0B 9A ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001C400, 0x0100 Bytes, ...) -- Data:  04 92 06 93 28 1C A2 6C E3 6C 8B 46 FF F7 BC FC ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001C500, 0x0100 Bytes, ...) -- Data:  30 1C 39 1C 2A 1C 01 23 C0 47 01 30 F3 D1 09 E6 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001C600, 0x0100 Bytes, ...) -- Data:  03 DC 19 E0 01 34 4C 45 16 D0 30 1C 39 1C 52 46 ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001C700, 0x0100 Bytes, ...) -- Data:  58 D1 03 9E 00 2B 54 D1 08 2F 64 D0 03 99 8B 1B ...  returns 0x100 (0000ms, 46526667ms total)
T78A4 940311:256 JLINK_WriteMem(0x0001C800, 0x0100 Bytes, ...) -- Data:  19 1D 1B 68 11 60 1D 1C 00 2B 4C DB 2A 4B 0A 27 ...  returns 0x100 (0001ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001C900, 0x0100 Bytes, ...) -- Data:  00 2B 04 D1 0E E0 01 34 25 1E B5 42 0A D0 79 5D ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001CA00, 0x0100 Bytes, ...) -- Data:  C3 FE 00 28 F0 D1 2B 68 22 1C D9 06 02 D5 20 20 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001CB00, 0x0100 Bytes, ...) -- Data:  F5 D9 6A 60 A1 E7 05 99 08 1D 09 68 05 90 00 29 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001CC00, 0x0100 Bytes, ...) -- Data:  47 D0 2B 4B 9C 42 49 D0 2A 4B 9C 42 48 D0 2A 4B ...  returns 0x100 (0000ms, 46526668ms total)
